브랜드명,발송여부
Alexander Wang,금지
Fendi芬迪,금지
Olympus 奧林巴斯,금지
A/X Armani Exchange,금지
FILA 斐樂,금지
Omega(歐米茄),금지
ABERCROMBIE&FITCH(A&F),금지
Franck Muller,금지
P90X(健身帶),금지
Acer,금지
GHD 直發器,금지
Panasonic,금지
Adidas,금지
Gillette    吉列公司,금지
Pandora  潘多拉,금지
Apple,금지
GIORGIO ARMANI,금지
Philips   飛利浦,금지
Armani,금지
Gianmarco Lorenzi,금지
Piaget(伯爵),금지
Audemars Piguet,금지
Givenchy,금지
Pierre Cardin(皮爾卡丹),금지
AVON FARAWAY(雅芳),금지
Gucci(古馳),금지
Playboy,금지
Balenciaga,금지
Guess 美國服裝品牌,금지
Polo Jeana Co,금지
Bally,금지
Hello Kitty,금지
Pierre Cardin皮爾卡丹,금지
Benz(賓士),금지
Hermes,금지
Polo Sport,금지
Blackberry(黑莓),금지
HITACHI   日立,금지
Polo/Ralph Lauren,금지
BMW(Bayerische Motoren Werke AG),금지
HONAG,금지
Patek Philippe百達翡麗,금지
Boss(老闆牌),금지
HONDA,금지
Power Balance(PB),금지
Breitling,금지
HP  惠普,금지
Prada,금지
Burberry(博柏利),금지
IBM,금지
PUMA 彪馬,금지
Bvlgari,금지
ICE WATCH  比利時,금지
R4(任天堂 )讀卡器,금지
celine,금지
Intel 英特爾,금지
REEBOK 銳步,금지
Calvin Klein(CK),금지
JEEP,금지
Rolex(勞力士),금지
Canon 佳能,금지
JIMMY CHOO,금지
SAMSUNG  韓國三星,금지
clae,금지
Juicy Couture,금지
Sandisk  閃迪,금지
Cartier(卡地亞),금지
karen millen 卡倫米倫,금지
Stella McCart斯特拉/史蒂娜,금지
Casio(卡西歐),금지
Kingston     金士頓,금지
SANYO 三洋,금지
Chanel(香奈兒),금지
Kodak柯達,금지
Seiko(精工),금지
CHELSEA (聯賽品牌),금지
LACOSTE      (鱷魚牌),금지
Sharp 夏普,금지
CHI 直發器,금지
Lancome Parfums,금지
Siemens 西門子,금지
Christian Louboutin,금지
LEO(裏奧),금지
SONY索尼,금지
Citizen 西鐵城,금지
Longchamp,금지
Swarovski施華洛世奇,금지
COACH,금지
Longines(浪琴),금지
TIFFANY & CO.蒂芙妮,금지
Converse匡威,금지
Louis Vuitton(LV),금지
TISSOT,금지
D&G,금지
M.A.C,금지
Toshiba,금지
Dell,금지
Marlboro  萬寶路,금지
TaylorMade,금지
DIESEL,금지
MICHAEL KORS(MK),금지
Toyota,금지
Dior,금지
Mitsubishi 三菱,금지
True Religion真實信仰,금지
Disney  (迪士尼),금지
mont blanc 萬寶龍,금지
TOWS,금지
dsquared2,금지
MBT,금지
FURLA,금지
Dunhill,금지
mcm,금지
Tory Burch托裏·伯奇,금지
durex,금지
MONCLER(蒙口),금지
UGG 德克斯 (鞋類),금지
Emporio Armani,금지
MONSTER 耳機,금지
Vacheron Constantin,금지
Epson 愛普生,금지
Motorola  摩托羅拉,금지
Versace,금지
Ericsson 索尼愛立信,금지
Mulberry 英國的,금지
VOLVO,금지
Estee Lauder,금지
NBA(National Basketball Association),금지
Yamaha 雅馬哈,금지
FC Barcelona(聯賽品牌),금지
New Era,금지
Zara  西班牙服裝品牌,금지
Feger,금지
NIKE  耐克,금지
OKEY,금지
LIFEPROOF,금지
Nikon 尼康,금지
Onitsuka Tiger,금지
喬丹,금지
Nissan  尼桑也叫日產,금지
JOAN%DAVID,금지
3M(美国3M公司),금지
Nokia  諾基亞,금지
Jockey,금지
ACE,금지
Valentino,금지
Joyce,금지
AGATHA,금지
D-Link   友讯科技,금지
JVC  日本胜利,금지
AIR MAX,금지
Dr.Martens,금지
Kai,금지
Akai,금지
Dunlop,금지
KAPPA 卡帕,금지
Alfa,금지
EASY SPIRIT,금지
Kenwood,금지
Alpine,금지
Ecco(爱步),금지
Konica,금지
Anna sui,금지
Electronic Arts,금지
L’Oreal,금지
Aramis,금지
Elle,금지
La Mer,금지
ARC(弓箭国际),금지
EMI(百代唱片),금지
LA PRAIRIE,금지
Aveda,금지
ENERGIE,금지
Lab Series,금지
Azzaro,금지
Energizer,금지
LEE,금지
BABYLISS,금지
ENZO ANGIOLINI,금지
Lego,금지
Banana Republic,금지
ERMENEGILDO ZEGNA,금지
lesportsac,금지
Bata  捷克,금지
ESCADA,금지
Levi Strauss,금지
Bic(比克),금지
Esko,금지
LG(Lucky Goldstar),금지
Birkenstock,금지
Etro,금지
Lladro,금지
Bliss,금지
Eveready,금지
Logitech,금지
BOBBI BROWN,금지
Evisu,금지
luminor,금지
Bosch,금지
Fisher,금지
Manolo Blahnik 英国鞋品牌,금지
Bose,금지
FJ   艾卡什奈公司,금지
Max Mara,금지
Boss Orange,금지
Fox Racing,금지
Maxwell,금지
Bottega Veneta,금지
FRED PERRY,금지
MBT (鞋子),금지
British American Tobacco,금지
Fresh,금지
Mega,금지
Bulgari,금지
Fuji,금지
Ming,금지
Callaway Golf,금지
Fujitsu,금지
MISS SIXTY,금지
Canali,금지
Garnier,금지
MIUMIU,금지
CAROLINA HERRERA,금지
Gianni versace,금지
Montblanc,금지
Cartoon Network,금지
GOGO,금지
MOTORCRAFT,금지
CAT 卡特,금지
Grand Carrera,금지
NCR(National Cash Register Company),금지
CATALOG (著作权),금지
HABA,금지
"NEC(Nippon Electric Company, Limited)",금지
Caterpillar,금지
Harley Davidson  美国,금지
Nestle 雀巢,금지
Celine,금지
Hasbro,금지
Nikko,금지
Cerruti 1881,금지
Heeling,금지
NINA RICCI,금지
Champion,금지
HERVE LEGER,금지
Nine West,금지
Chervo,금지
Hewlett packard,금지
NIVEA,금지
Chevignon,금지
HI-TEC,금지
Nova,금지
Chloe,금지
HKS,금지
Oakley,금지
Cisco systems 思科,금지
Holden,금지
OCE,금지
Clinique,금지
Hollister,금지
OPEN,금지
COGU,금지
HOM,금지
Oregon,금지
Colgate-Palmolive高露洁,금지
Honeywell,금지
Origins,금지
Columbia,금지
hublot,금지
ORIGINS   奥丽纯,금지
crocodile,금지
Hugo Boss,금지
Oxette,금지
Custo,금지
INTER,금지
Paco rabanne,금지
Custo Barcelona,금지
Jack Daniel’s,금지
Paul Smith,금지
DAINESE,금지
Jaeger-LeCoultre,금지
Pfizer,금지
Davidoff,금지
JBL   美国,금지
Pfizer  美国辉瑞,금지
DC Shoes,금지
Jean paul,금지
Phiten 日本法力藤,금지
Digicom,금지
JEAN PAUL GAULTIER,금지
Ports,금지
Pierre Senizergues/Etnies,금지
Jinro,금지
RAY.BAN,금지
Prints,금지
Jo Malone,금지
Samsonite,금지
ROXY,금지
Pioneer,금지
SHTEX,금지
SECCO,금지
Procom,금지
SLY(日本时装品牌),금지
SIXTY,금지
Salvatore Ferragamo,금지
SuzukI   日本铃木,금지
Smashbox,금지
SEGA,금지
Teva,금지
Swatch,금지
SKF 瑞士轴承品牌,금지
Tommy Hilfiger,금지
Timberland,금지
supra,금지
ULTRA,금지
TOUS,금지
Swiss Nature,금지
Union,금지
UMBRO  体育品牌,금지
TOD's,금지
VERSUS,금지
Van Cleef,금지
U-boat,금지
Warner  时代华纳,금지
Viacom,금지
Unilever,금지
Yves Saint Laurent,금지
Wizards of the Coast,금지
Vans,금지
Zolo,금지
YVES SAINT LAURENT(YSL),금지
Vivienne Westwood,금지
Zippo,금지
X-LARGE   美国时尚品牌,금지